date,house_price_at_purchase,down_payment,initial_loan_amount,mortgage_type,mortgage_term_years,mortgage_rate,mortgage_payment,mortgage_interest,mortgage_principal,mortgage_balance,house_price,owner_networth,year,rent,maintenance_cost,property_tax,depreciation_cost,owner_monthly_cost,purchase_cost,sale_cost,owner_monthly_unrecoverable_cost,portfolio_return_net,monthly_savings_difference,renter_monthly_investment,renter_portfolio_value,renter_networth,wealth_ratio
2017-09-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,401.1047024968502,638.2985543990917,120908.580990101,533400,412491.419009899,2017,956.0,318.6666666666667,444.5,444.5,1608.771369163517,0.0,0.0,1608.771369163517,0.023346744571131204,652.771369163517,652.771369163517,256897.7491038064,256897.7491038064,0.6227953777085514
2017-10-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,398.9983172673332,640.4049396286086,120268.17605047238,534400,414131.8239495277,2017,956.0,318.6666666666667,445.3333333333333,445.3333333333333,1608.3316506006663,0.0,0.0,1608.3316506006663,0.0233802178270989,652.3316506006663,652.3316506006663,263556.40608774545,263556.40608774545,0.6364070347799844
2017-11-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,396.8849809665588,642.5182759293832,119625.657774543,535600,415974.342225457,2017,956.0,318.6666666666667,446.3333333333333,446.3333333333333,1608.218314299892,0.0,0.0,1608.218314299892,0.015140263845541268,652.218314299892,652.218314299892,268198.93792839645,268198.93792839645,0.6447487517944877
2017-12-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,394.76467065599184,644.6385862399501,118981.01918830303,536700,417718.98081169697,2017,956.0,318.6666666666667,447.25,447.25,1607.9313373226585,0.0,0.0,1607.9313373226585,0.009113892363857878,651.9313373226585,651.9313373226585,271295.2055180995,271295.2055180995,0.6494682262006101
2018-01-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,392.6373633214,646.7658935745419,118334.2532947285,535100,416765.7467052715,2018,997.0,332.3333333333333,445.9166666666667,445.9166666666667,1616.8040299880668,0.0,0.0,1616.8040299880668,0.01994103455894317,619.8040299880668,619.8040299880668,277324.9166169996,277324.9166169996,0.6654215678936741
2018-02-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,390.503035872604,648.900221023338,117685.35307370516,533300,415614.6469262949,2018,997.0,332.3333333333333,444.4166666666667,444.4166666666667,1611.6697025392707,0.0,0.0,1611.6697025392707,-0.03563643174666111,614.6697025392707,614.6697025392707,268056.7158568687,268056.7158568687,0.6449645551216724
2018-03-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,388.36166514322696,651.041591752715,117034.31148195243,532000,414965.6885180476,2018,997.0,332.3333333333333,443.3333333333333,443.3333333333333,1607.361665143227,0.0,0.0,1607.361665143227,-0.01609186558202005,610.3616651432269,610.3616651432269,264353.54488208547,264353.54488208547,0.6370491638143915
2018-04-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,386.213227890443,653.1900290054989,116381.12145294694,530600,414218.8785470531,2018,997.0,332.3333333333333,442.1666666666667,442.1666666666667,1602.8798945571098,0.0,0.0,1602.8798945571098,0.008979364996253103,605.8798945571098,605.8798945571098,267333.1517441922,267333.1517441922,0.645391037419422
2018-05-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,384.0577007947248,655.3455561012171,115725.77589684572,530300,414574.22410315427,2018,997.0,332.3333333333333,441.9166666666667,441.9166666666667,1600.2243674613917,0.0,0.0,1600.2243674613917,0.025126940488259617,603.2243674613917,603.2243674613917,274653.6403060688,274653.6403060688,0.6624956988105695
2018-06-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,381.8950604595908,657.5081964363511,115068.26770040936,529600,414531.7322995906,2018,997.0,332.3333333333333,441.3333333333333,441.3333333333333,1596.8950604595907,0.0,0.0,1596.8950604595907,0.008943264780244908,599.8950604595907,599.8950604595907,277709.8355946438,277709.8355946438,0.6699362532611549
2018-07-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,379.72528341135086,659.6779734845911,114408.58972692478,530100,415691.4102730752,2018,997.0,332.3333333333333,441.75,441.75,1595.558616744684,0.0,0.0,1595.558616744684,0.022603491608290813,598.5586167446841,598.5586167446841,284585.60614979186,284585.60614979186,0.6846078584179606
2018-08-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,377.5483460988517,661.8549107970903,113746.73481612768,529600,415853.2651838723,2018,997.0,332.3333333333333,441.3333333333333,441.3333333333333,1592.5483460988517,0.0,0.0,1592.5483460988517,0.009717601230167383,595.5483460988517,595.5483460988517,287946.64393229986,287946.64393229986,0.6924236696926795
2018-09-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,375.3642248932213,664.0390320027207,113082.69578412495,529100,416017.30421587505,2018,997.0,332.3333333333333,440.9166666666667,440.9166666666667,1589.530891559888,0.0,0.0,1589.530891559888,-0.0038965573978644538,592.530891559888,592.530891559888,287417.1741982551,287417.1741982551,0.690877930522601
2018-10-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,373.17289608761234,666.2303608083296,112416.46542331664,528600,416183.53457668336,2018,997.0,332.3333333333333,440.5,440.5,1586.5062294209456,0.0,0.0,1586.5062294209456,-0.0674426279534209,589.5062294209456,589.5062294209456,268622.51088079956,268622.51088079956,0.6454424275915338
2018-11-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,370.97433589694486,668.428920998997,111748.03650231764,525900,414151.9634976824,2018,997.0,332.3333333333333,438.25,438.25,1579.8076692302782,0.0,0.0,1579.8076692302782,0.014394353519030989,582.8076692302782,582.8076692302782,273071.9659348178,273071.9659348178,0.6593520977870383
2018-12-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,368.76852045764815,670.6347364382938,111077.40176587936,524400,413322.59823412064,2018,997.0,332.3333333333333,437.0,437.0,1575.1018537909815,0.0,0.0,1575.1018537909815,-0.07488055196694013,578.1018537909815,578.1018537909815,253202.28825271217,253202.28825271217,0.6126020917668029
2019-01-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,366.5554258274018,672.8478310685401,110404.5539348108,519400,408995.4460651892,2019,1049.0,349.6666666666667,432.8333333333333,432.8333333333333,1581.888759160735,0.0,0.0,1581.888759160735,0.08164271695902806,532.8887591607349,532.8887591607349,274407.29976506735,274407.29976506735,0.6709299636586418
2019-02-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,364.3350279848756,675.0682289110664,109729.48570589971,513500,403770.5142941003,2019,1049.0,349.6666666666667,427.9166666666667,427.9166666666667,1569.8350279848758,0.0,0.0,1569.8350279848758,0.029404576540062486,520.8350279848758,520.8350279848758,282996.96524214605,282996.96524214605,0.7008856645634489
2019-03-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,362.10730282946906,677.2959540664729,109052.18975183326,510600,401547.81024816673,2019,1049.0,349.6666666666667,425.5,425.5,1562.7739694961358,0.0,0.0,1562.7739694961358,0.011975871152349027,513.7739694961358,513.7739694961358,286899.8744038879,286899.8744038879,0.714484968120176
2019-04-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,359.8722261810497,679.5310307148923,108372.65872111837,510700,402327.3412788817,2019,1049.0,349.6666666666667,425.5833333333333,425.5833333333333,1560.705559514383,0.0,0.0,1560.705559514383,0.03430983145626313,511.7055595143829,511.7055595143829,297255.06629902276,297255.06629902276,0.738838840418191
2019-05-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,357.62977377969054,681.7734831162513,107690.88523800213,511400,403709.1147619979,2019,1049.0,349.6666666666667,426.1666666666667,426.1666666666667,1559.6297737796906,0.0,0.0,1559.6297737796906,-0.049477689498338716,510.6297737796906,510.6297737796906,283058.20220065134,283058.20220065134,0.701143947090531
2019-06-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,355.3799212854069,684.023335610535,107006.86190239158,514400,407393.1380976084,2019,1049.0,349.6666666666667,428.6666666666667,428.6666666666667,1562.3799212854071,0.0,0.0,1562.3799212854071,0.045003436080758775,513.3799212854071,513.3799212854071,296310.17383180826,296310.17383180826,0.7273322648866376
2019-07-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,353.12264427789216,686.2806126180498,106320.58128977352,517200,410879.4187102265,2019,1049.0,349.6666666666667,431.0,431.0,1564.7893109445588,0.0,0.0,1564.7893109445588,0.007100453464269052,515.7893109445588,515.7893109445588,298929.8997430351,298929.8997430351,0.7275368055216608
2019-08-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,350.8579182562526,688.5453386396894,105632.03595113385,519500,413867.9640488662,2019,1049.0,349.6666666666667,432.9166666666667,432.9166666666667,1566.3579182562528,0.0,0.0,1566.3579182562528,-0.008172265292234438,517.3579182562528,517.3579182562528,297004.3232168102,297004.3232168102,0.7176306189810389
2019-09-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,348.58571863874164,690.8175382572003,104941.21841287664,522300,417358.78158712335,2019,1049.0,349.6666666666667,435.25,435.25,1568.7523853054083,0.0,0.0,1568.7523853054083,0.014965964474903759,519.7523853054083,519.7523853054083,301969.0317522712,301969.0317522712,0.7235238482438291
2019-10-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,346.3060207624929,693.0972361334491,104248.1211767432,525600,421351.8788232568,2019,1049.0,349.6666666666667,438.0,438.0,1571.9726874291596,0.0,0.0,1571.9726874291596,0.004743003990666272,522.9726874291596,522.9726874291596,303924.244762359,303924.244762359,0.7213074393097585
2019-11-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,344.01879988325254,695.3844570126894,103552.73671973051,527800,424247.26328026946,2019,1049.0,349.6666666666667,439.8333333333333,439.8333333333333,1573.3521332165858,0.0,0.0,1573.3521332165858,0.03371117644730496,524.3521332165858,524.3521332165858,314694.2407373734,314694.2407373734,0.7417708208749899
2019-12-01,236900,47380.0,189520.0,fixed,5,0.0395999999999999,1039.403256895942,341.72403117511067,697.6792257208313,102855.05749400968,529800,426944.94250599033,2019,1049.0,349.6666666666667,441.5,441.5,1574.3906978417774,0.0,0.0,1574.3906978417774,0.014767319332790551,525.3906978417774,525.3906978417774,319866.82178037404,319866.82178037404,0.7491992290689474
2020-01-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,349.70719547963296,695.565356601478,102159.4921374082,531800,429640.50786259177,2020,1097.0,365.6666666666667,443.1666666666667,443.1666666666667,1601.7071954796331,0.0,0.0,1601.7071954796331,0.00645268396194607,504.7071954796331,504.7071954796331,322435.5284867146,322435.5284867146,0.7504774866103556
2020-02-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,347.3422732671879,697.930278813923,101461.56185859429,534200,432738.4381414057,2020,1097.0,365.6666666666667,445.1666666666667,445.1666666666667,1603.342273267188,0.0,0.0,1603.342273267188,-0.07273388149289758,506.3422732671879,506.3422732671879,299489.88324192923,299489.88324192923,0.6920806123168219
2020-03-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,344.9693103192206,700.3032417618904,100761.2586168324,535300,434538.7413831676,2020,1097.0,365.6666666666667,446.0833333333333,446.0833333333333,1602.8026436525538,0.0,0.0,1602.8026436525538,-0.1514441802066955,505.8026436525538,505.8026436525538,254639.68603780886,254639.68603780886,0.5859999622295418
2020-04-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,342.58827929723014,702.6842727838807,100058.57434404852,528000,427941.4256559515,2020,1097.0,365.6666666666667,440.0,440.0,1588.2549459638967,0.0,0.0,1588.2549459638967,0.11560627705877627,491.2549459638967,491.2549459638967,284568.8870780195,284568.8870780195,0.6649715825987876
2020-05-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,340.19915276976496,705.073399311346,99353.50094473716,531900,432546.4990552628,2020,1097.0,365.6666666666667,443.25,443.25,1592.3658194364316,0.0,0.0,1592.3658194364316,0.03637305293680341,495.3658194364316,495.3658194364316,295414.892091312,295414.892091312,0.6829667856208202
2020-06-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,337.8019032121064,707.4706488690044,98646.03029586816,542500,443853.9697041318,2020,1097.0,365.6666666666667,452.0833333333333,452.0833333333333,1607.6352365454395,0.0,0.0,1607.6352365454395,0.019596153929717173,510.6352365454395,510.6352365454395,301714.52302640956,301714.52302640956,0.6797607853491299
2020-07-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,335.3965030059518,709.8760490751591,97936.154246793,555600,457663.845753207,2020,1097.0,365.6666666666667,463.0,463.0,1627.0631696726184,0.0,0.0,1627.0631696726184,0.04841843339945321,530.0631696726184,530.0631696726184,316853.1307348842,316853.1307348842,0.6923272040714041
2020-08-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,332.9829244390963,712.2896276420147,97223.864619151,568300,471076.135380849,2020,1097.0,365.6666666666667,473.5833333333333,473.5833333333333,1645.8162577724297,0.0,0.0,1645.8162577724297,0.045498616146761685,548.8162577724297,548.8162577724297,331818.3259628628,331818.3259628628,0.7043836463814899
2020-09-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,330.5611397051134,714.7114123759975,96509.153206775,577200,480690.84679322504,2020,1097.0,365.6666666666667,481.0,481.0,1658.2278063717802,0.0,0.0,1658.2278063717802,-0.03172102506164456,561.2278063717802,561.2278063717802,321853.93633545365,321853.93633545365,0.6695653526223748
2020-10-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,328.131120903035,717.1414311780759,95792.01177559693,584200,488407.9882244031,2020,1097.0,365.6666666666667,486.8333333333333,486.8333333333333,1667.4644542363685,0.0,0.0,1667.4644542363685,-0.03081396329381261,570.4644542363685,570.4644542363685,312506.8054094803,312506.8054094803,0.6398478586429189
2020-11-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,325.6928400370295,719.5797120440814,95072.43206355284,592900,497827.5679364472,2020,1097.0,365.6666666666667,494.0833333333333,494.0833333333333,1679.5261733703628,0.0,0.0,1679.5261733703628,0.1052216734751387,582.5261733703628,582.5261733703628,345971.8206204057,345971.8206204057,0.6949631617519674
2020-12-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,323.2462690160796,722.0262830650313,94350.4057804878,602700,508349.5942195122,2020,1097.0,365.6666666666667,502.25,502.25,1693.4129356827464,0.0,0.0,1693.4129356827464,0.02542324423155454,596.4129356827464,596.4129356827464,355363.9596489566,355363.9596489566,0.6990542801446709
2021-01-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,320.7913796536585,724.4811724274524,93625.92460806036,616600,522974.07539193967,2021,1134.0,378.0,513.8333333333334,513.8333333333334,1726.4580463203251,0.0,0.0,1726.4580463203251,-0.008541471477710805,592.4580463203251,592.4580463203251,352921.08656972897,352921.08656972897,0.6748347636644024
2021-02-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,318.3281436674052,726.9444084137058,92898.98019964664,634600,541701.0198003533,2021,1134.0,378.0,528.8333333333334,528.8333333333334,1753.994810334072,0.0,0.0,1753.994810334072,0.033697402723909566,619.9948103340721,619.9948103340721,365433.60536396294,365433.60536396294,0.6746038718897841
2021-03-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,315.8565326787986,729.4160194023123,92169.56418024431,654000,561830.4358197557,2021,1134.0,378.0,545.0,545.0,1783.8565326787989,0.0,0.0,1783.8565326787989,0.038740478115978284,649.8565326787989,649.8565326787989,380240.53448808746,380240.53448808746,0.6767887786878011
2021-04-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,313.3765182128307,731.8960338682803,91437.66814637605,664600,573162.331853624,2021,1134.0,378.0,553.8333333333334,553.8333333333334,1799.0431848794974,0.0,0.0,1799.0431848794974,0.03690231507615841,665.0431848794974,665.0431848794974,394937.3336813732,394937.3336813732,0.689049701511497
2021-05-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,310.8880716976786,734.3844803834323,90703.2836659926,676200,585496.7163340074,2021,1134.0,378.0,563.5,563.5,1815.8880716976787,0.0,0.0,1815.8880716976787,0.01882887744954179,681.8880716976787,681.8880716976787,403055.44840920623,403055.44840920623,0.6883991611991822
2021-06-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,308.3911644643749,736.881387616736,89966.40227837587,685500,595533.5977216242,2021,1134.0,378.0,571.25,571.25,1828.891164464375,0.0,0.0,1828.891164464375,0.021911798035902628,694.8911644643749,694.8911644643749,412582.00915648334,412582.00915648334,0.692793841917447
2021-07-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,305.885767746478,739.3867843346329,89227.01549404123,693100,603872.9845059587,2021,1134.0,378.0,577.5833333333334,577.5833333333334,1839.052434413145,0.0,0.0,1839.052434413145,0.014195606450432196,705.052434413145,705.052434413145,419143.9134214106,419143.9134214106,0.6940928376922195
2021-08-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,303.3718526797402,741.9006994013707,88485.11479463986,702600,614114.8852053601,2021,1134.0,378.0,585.5,585.5,1852.37185267974,0.0,0.0,1852.37185267974,0.021559718553408467,718.37185267974,718.37185267974,428898.91008083016,428898.91008083016,0.698401749271077
2021-09-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,300.84939030177554,744.4231617793354,87740.69163286051,716800,629059.3083671394,2021,1134.0,378.0,597.3333333333334,597.3333333333334,1873.5160569684424,0.0,0.0,1873.5160569684424,-0.03644500177571199,739.5160569684424,739.5160569684424,414007.2045983018,414007.2045983018,0.6581369977227549
2021-10-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,298.31835155172575,746.9542005293852,86993.73743233112,733200,646206.2625676689,2021,1134.0,378.0,611.0,611.0,1898.3183515517255,0.0,0.0,1898.3183515517255,0.05844892492628565,764.3183515517255,764.3183515517255,438969.798970361,438969.798970361,0.6793029167283772
2021-11-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,295.77870726992586,749.493844811185,86244.24358751994,750300,664055.75641248,2021,1134.0,378.0,625.25,625.25,1924.278707269926,0.0,0.0,1924.278707269926,-0.01333792370530642,790.2787072699259,790.2787072699259,433905.1319900306,433905.1319900306,0.6534167165934621
2021-12-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,293.23042819756785,752.0421238835431,85492.2014636364,766400,680907.7985363636,2021,1134.0,378.0,638.6666666666666,638.6666666666666,1948.563761530901,0.0,0.0,1948.563761530901,0.035218646170922,814.563761530901,814.563761530901,450001.2470668656,450001.2470668656,0.6608842607386196
2022-01-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,290.6734849763638,754.5990671047471,84737.60239653166,801800,717062.3976034684,2022,1214.0,404.6666666666667,668.1666666666666,668.1666666666666,2031.673484976364,0.0,0.0,2031.673484976364,-0.029434082053452906,817.6734849763641,817.6734849763641,437573.54692151974,437573.54692151974,0.610230781008678
2022-02-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,288.10784814820767,757.1647039329032,83980.43769259876,827600,743619.5623074012,2022,1214.0,404.6666666666667,689.6666666666666,689.6666666666666,2072.1078481482077,0.0,0.0,2072.1078481482077,-0.015222648954374552,858.1078481482077,858.1078481482077,431770.62627316115,431770.62627316115,0.5806337651115661
2022-03-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,285.5334881548358,759.7390639262751,83220.69862867249,826900,743679.3013713275,2022,1214.0,404.6666666666667,689.0833333333334,689.0833333333334,2068.3668214881695,0.0,0.0,2068.3668214881695,0.035755219384534555,854.3668214881695,854.3668214881695,448063.04656084406,448063.04656084406,0.6024949810148355
2022-04-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,282.9503753374865,762.3221767436244,82458.37645192887,808700,726241.6235480711,2022,1214.0,404.6666666666667,673.9166666666666,673.9166666666666,2035.4503753374863,0.0,0.0,2035.4503753374863,-0.0699562116208948,821.4503753374863,821.4503753374863,417539.7036314683,417539.7036314683,0.574932212769034
2022-05-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,280.3584799365582,764.9140721445527,81693.46237978431,791600,709906.5376202157,2022,1214.0,404.6666666666667,659.6666666666666,659.6666666666666,2004.358479936558,0.0,0.0,2004.358479936558,-0.0009692409367111584,790.3584799365581,790.3584799365581,417925.36553794297,417925.36553794297,0.5887047708264997
2022-06-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,277.75777209126665,767.5147799898443,80925.94759979447,770800,689874.0524002055,2022,1214.0,404.6666666666667,642.3333333333334,642.3333333333334,1967.0911054246003,0.0,0.0,1967.0911054246003,-0.08722291781298117,753.0911054246003,753.0911054246003,382225.78683309146,382225.78683309146,0.5540515482547197
2022-07-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,275.1482218393012,770.1243302418097,80155.82326955265,751500,671344.1767304473,2022,1214.0,404.6666666666667,626.25,626.25,1932.314888505968,0.0,0.0,1932.314888505968,0.0673922347488182,718.3148885059679,718.3148885059679,408703.1516749049,408703.1516749049,0.6087833421976699
2022-08-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,272.529799116479,772.7427529646319,79383.08051658802,736800,657416.9194834119,2022,1214.0,404.6666666666667,614.0,614.0,1905.1964657831456,0.0,0.0,1905.1964657831456,-0.0306220662467688,691.1964657831456,691.1964657831456,396879.01315483596,396879.01315483596,0.6036945527150371
2022-09-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,269.9024737563993,775.3700783247116,78607.7104382633,726500,647892.2895617367,2022,1214.0,404.6666666666667,605.4166666666666,605.4166666666666,1885.402473756399,0.0,0.0,1885.402473756399,-0.06983848463257195,671.4024737563991,671.4024737563991,369832.98676738807,369832.98676738807,0.5708248002419656
2022-10-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,267.26621549009525,778.0063365910157,77829.70410167228,718400,640570.2958983277,2022,1214.0,404.6666666666667,598.6666666666666,598.6666666666666,1869.266215490095,0.0,0.0,1869.266215490095,0.0663414974026936,655.266215490095,655.266215490095,395023.5271139373,395023.5271139373,0.6166747500521567
2022-11-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,264.62099394568577,780.6515581354251,77049.05254353685,711500,634450.9474564631,2022,1214.0,404.6666666666667,592.9166666666666,592.9166666666666,1855.1209939456855,0.0,0.0,1855.1209939456855,0.053106770622593426,641.1209939456855,641.1209939456855,416643.0719528507,416643.0719528507,0.6566986362352959
2022-12-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,261.9667786480253,783.3057734330856,76265.74677010377,703500,627234.2532298962,2022,1214.0,404.6666666666667,586.25,586.25,1839.133445314692,0.0,0.0,1839.133445314692,-0.055812105064608174,625.1334453146919,625.1334453146919,394014.47849189176,394014.47849189176,0.6281775532234464
2023-01-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,259.3035390183528,785.9690130627581,75479.77775704101,696600,621120.222242959,2023,1314.0,438.0,580.5,580.5,1858.3035390183527,0.0,0.0,1858.3035390183527,0.06632729428339404,544.3035390183527,544.3035390183527,420692.6962977599,420692.6962977599,0.6773128312882408
2023-02-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,256.63124437393947,788.6413077071714,74691.13644933383,695000,620308.8635506661,2023,1314.0,438.0,579.1666666666666,579.1666666666666,1852.9645777072728,0.0,0.0,1852.9645777072728,-0.026414998826756877,538.9645777072728,538.9645777072728,410119.06379633665,410119.06379633665,0.6611529963457287
2023-03-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,253.94986392773504,791.3226881533759,73899.81376118046,698400,624500.1862388195,2023,1314.0,438.0,582.0,582.0,1855.949863927735,0.0,0.0,1855.949863927735,0.01431814561266368,541.9498639277349,541.9498639277349,416533.15813422966,416533.15813422966,0.6669864434194744
2023-04-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,251.2593667880136,794.0131852930973,73105.80057588736,710800,637694.1994241127,2023,1314.0,438.0,592.3333333333334,592.3333333333334,1873.92603345468,0.0,0.0,1873.92603345468,0.02046116250676314,559.92603345468,559.92603345468,425615.8368057241,425615.8368057241,0.6674293684811438
2023-05-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,248.55972195801704,796.7128301230939,72309.08774576426,722400,650090.9122542357,2023,1314.0,438.0,602.0,602.0,1890.559721958017,0.0,0.0,1890.559721958017,-0.02475399361557992,576.559721958017,576.559721958017,415656.7048207035,415656.7048207035,0.6393824263430861
2023-06-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,245.85089833559852,799.4216537455125,71509.66609201876,731300,659790.3339079813,2023,1314.0,438.0,609.4166666666666,609.4166666666666,1902.6842316689315,0.0,0.0,1902.6842316689315,0.0470515273389425,588.6842316689315,588.6842316689315,435802.6718628585,435802.6718628585,0.6605169088816
2023-07-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,243.13286471286375,802.1396873682471,70707.5264046505,736100,665392.4735953495,2023,1314.0,438.0,613.4166666666666,613.4166666666666,1907.966198046197,0.0,0.0,1907.966198046197,0.027052846671489137,593.966198046197,593.966198046197,448186.340921836,448186.340921836,0.6735668927845361
2023-08-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,240.40558977581173,804.8669623052992,69902.6594423452,735400,665497.3405576549,2023,1314.0,438.0,612.8333333333334,612.8333333333334,1904.0722564424784,0.0,0.0,1904.0722564424784,-0.017162870019823997,590.0722564424784,590.0722564424784,441084.2492643764,441084.2492643764,0.662788898442132
2023-09-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,237.6690421039737,807.6035099771373,69095.05593236806,730100,661004.944067632,2023,1314.0,438.0,608.4166666666666,608.4166666666666,1892.502375437307,0.0,0.0,1892.502375437307,-0.043079691211463954,578.5023754373069,578.5023754373069,422660.978383264,422660.978383264,0.6394218109509611
2023-10-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,234.92319017005144,810.3493619110595,68284.706570457,722500,654215.293429543,2023,1314.0,438.0,602.0833333333334,602.0833333333334,1877.0898568367184,0.0,0.0,1877.0898568367184,-0.028285065472552464,563.0898568367184,563.0898568367184,411269.074793837,411269.074793837,0.6286448496761249
2023-11-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,232.16800233955385,813.1045497415571,67471.60202071544,712600,645128.3979792845,2023,1314.0,438.0,593.8333333333334,593.8333333333334,1857.8346690062208,0.0,0.0,1857.8346690062208,0.08048483246079843,543.8346690062208,543.8346690062208,444913.8320439328,444913.8320439328,0.6896516002667414
2023-12-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,229.4034468704325,815.8691052106784,66655.73291550476,706600,639944.2670844953,2023,1314.0,438.0,588.8333333333334,588.8333333333334,1845.0701135370991,0.0,0.0,1845.0701135370991,0.03974798250627191,531.0701135370991,531.0701135370991,463129.3293703505,463129.3293703505,0.7237025991033701
2024-01-01,236900,47380.0,189520.0,fixed,5,0.0408,1045.272552081111,226.62949191271625,818.6430601683946,65837.08985533637,702200,636362.9101446636,2024,1402.0,467.3333333333333,585.1666666666666,585.1666666666666,1864.2961585793828,0.0,0.0,1864.2961585793828,0.009254426161433937,462.2961585793828,462.2961585793828,467877.6217107823,467877.6217107823,0.7352371017418664
