date,canada_house_index_2010,canada_house_real_index,tsx_cad,tsx_real,tsx_real_index,sp500_usd,usd_cad,sp500_cad,sp500_real,sp500_real_index
2019-01-01,154.286,221.21220376309938,15540.6,8921.88637724551,241.45901280505524,2704.100098,1.330045,3596.5748148444095,2064.8000621150168,535.3463003127744
2019-02-01,154.286,221.21220376309938,15999.0,9123.593308550186,246.91794317576466,2784.48999,1.3208722222222222,3677.9554808468333,2097.3917128695325,543.7964258104673
2019-03-01,152.5901,218.78065601176849,16102.1,9121.352067946824,246.8572869736271,2834.399902,1.3370523809523809,3789.7411375402953,2146.7735985918807,556.5998009696331
2019-04-01,152.5901,218.78065601176849,16580.7,9351.027132352941,253.0731377447014,2945.830078,1.3378136363636364,3940.9716487585547,2222.592098968979,576.2574687588165
2019-05-01,152.5901,218.78065601176849,16037.5,9004.950585651539,243.7070353546705,2752.060059,1.3459772727272727,3704.2102925944773,2079.8896738067087,539.258624774848
2019-06-01,151.8894,217.77600626275165,16382.2,9218.74350696992,249.49305700339974,2941.76001,1.32887,3909.2166244887,2199.8306316821954,570.3560415333696
2019-07-01,151.8894,217.77600626275165,16406.6,9185.300875912408,248.5879765821398,2980.379883,1.3105227272727271,3905.8555725779315,2186.7089227498345,566.9539405456717
2019-08-01,151.8894,217.77600626275165,16442.1,9218.633552631578,249.4900812351746,2926.459961,1.3273136363636364,3884.3302125074956,2177.837187860562,564.6537418303235
2019-09-01,151.7732,217.60940100966798,16658.6,9381.164610866374,253.88876859927564,2976.73999,1.3240500000000002,3941.3525837595007,2219.5429014269735,575.4668950597032
2019-10-01,151.7732,217.60940100966798,16483.2,9255.208199121524,250.47992549699796,3037.560059,1.3189227272727273,4006.3069972709864,2249.514983094324,583.2378377905228
2019-11-01,151.7732,217.60940100966798,17040.2,9581.989296187683,259.32382215344785,3140.97998,1.323657894736842,4157.582947737368,2337.8783877672736,606.1480568682231
2019-12-01,153.6002,220.22891733827316,17063.4,9595.035043988271,259.67688800208583,3230.780029,1.3168952380952381,4254.598835523296,2392.4320431424985,620.292330742251
2020-01-01,153.6002,220.22891733827316,17318.5,9710.006944444443,262.78844988604686,3225.52002,1.3089095238095239,4221.913873416286,2367.1110679168796,613.7272929664088
2020-02-01,153.6002,220.22891733827316,16263.1,9078.45538573508,245.69634520621383,2954.219971,1.3286368421052632,3925.0854931537424,2191.0775642277445,568.0866100450112
2020-03-01,156.2749,224.0638490975071,13378.8,7512.108052708639,203.30523364633297,2584.590088,1.3960227272727272,3608.146503531818,2025.9504891719653,525.2736663927182
2020-04-01,156.2749,224.0638490975071,14780.7,8354.308695652175,226.09827619701744,2912.429932,1.4047954545454546,4091.3683301557276,2312.512534435846,599.571383424429
2020-05-01,156.2749,224.0638490975071,15192.8,8561.996767083028,231.71907818649115,3044.310059,1.3972,4253.5100144348,2397.0919772751595,621.500524476547
2020-06-01,160.4669,230.07425547381416,15515.2,8673.584839650148,234.73906125998036,3100.290039,1.3551772727272728,4201.44259971555,2348.7656515902536,608.9708272250735
2020-07-01,160.4669,230.07425547381416,16169.2,9039.19562682216,244.633831940605,3271.120117,1.3496954545454545,4415.015953187095,2468.1612507977425,639.926847365776
2020-08-01,160.4669,230.07425547381416,16514.4,9245.653138686132,250.22133046871932,3500.310059,1.322890476190476,4630.526840764824,2592.4190415084818,672.1435010566396
2020-09-01,161.8262,232.0231928276582,16121.4,9032.223374726078,244.44513719187543,3363.0,1.3229761904761905,4449.168928571428,2492.7045786809977,646.2902624105262
2020-10-01,161.8262,232.0231928276582,15580.6,8691.141963636364,235.21422151714523,3269.959961,1.3217714285714286,4322.139649022343,2410.968080581918,625.0982193354001
2020-11-01,161.8262,232.0231928276582,17190.3,9575.134422657953,259.1383040998204,3621.629883,1.307261111111111,4734.415904883783,2637.107479336138,683.7299932777255
2020-12-01,165.1458,236.7827694037052,17433.4,9731.745123726347,263.3767648552864,3756.070068,1.2809190476190477,4811.221694292972,2685.7402034371976,696.3391312757967
2021-01-01,165.1458,236.7827694037052,17337.0,9621.909551374822,260.40421087404354,3714.23999,1.272461111111111,4726.225944608722,2623.0212008067224,680.0778057200723
2021-02-01,165.1458,236.7827694037052,18060.3,9972.822246220303,269.9011971945879,3811.149902,1.2696473684210527,4838.816443732453,2671.974234948014,692.7699913691666
2021-03-01,167.5337,240.2064930167738,18700.7,10274.668266475646,278.0702590934115,3972.889893,1.256895652173913,4993.508033077383,2743.567809004551,711.3322510768094
2021-04-01,167.5337,240.2064930167738,19108.3,10446.233856022807,282.71345405597333,4181.169922,1.2494454545454545,5224.143753725073,2855.9645467620317,740.4736574675366
2021-05-01,167.5337,240.2064930167738,19731.0,10733.10425531915,290.4772206506418,4204.109863,1.21248,5097.399126690239,2772.8405178520666,718.9218655238365
2021-06-01,176.1755,252.59693429128967,20165.6,10938.483168316832,296.03552833206135,4297.5,1.2220409090909092,5251.720806818183,2848.7056993136816,738.5916364441409
2021-07-01,176.1755,252.59693429128967,20287.8,10935.16697118763,295.94577985833877,4395.259766,1.2530428571428571,5507.448855073686,2968.5265438099204,769.6579110817484
2021-08-01,176.1755,252.59693429128967,20582.9,11070.886605890606,299.6188516312793,4522.680176,1.2598954545454546,5698.104196105236,3064.828834791526,794.6264666986237
2021-09-01,177.8443,254.9896266006363,20070.3,10772.512316305108,291.54374751501655,4307.540039,1.2671095238095238,5458.125007607749,2929.5884400525847,759.5623235378714
2021-10-01,177.8443,254.9896266006363,21037.1,11212.964350243225,303.46399720278606,4605.379883,1.24336,5726.14513132688,3052.087085286808,791.322878820059
2021-11-01,177.8443,254.9896266006363,20660.0,10989.056865464634,297.4042383190383,4567.0,1.2566950000000001,5739.326065,3052.748329996533,791.4943215255528
2021-12-01,179.6678,257.60412469872693,21222.8,11304.088611111112,305.9301543741962,4766.180176,1.2800380952380952,6100.892194048609,3249.572439468947,842.5254410764122
2022-01-01,179.6678,257.60412469872693,21098.3,11137.230626290431,301.4143644851659,4515.549805,1.262235,5699.685008114175,3008.711907242651,780.0768790172684
2022-02-01,179.6678,257.60412469872693,21126.4,11038.112261580383,298.7318575038196,4373.939941,1.2711,5559.715059005099,2904.8375001750073,753.1450803694687
2022-03-01,198.607,284.75877365916466,21890.2,11275.87871054399,305.16669085827,4530.410156,1.2660347826086957,5735.656836979687,2954.4988542400406,766.0209140422
2022-04-01,198.607,284.75877365916466,20762.0,10630.476635514018,287.69974033797166,4131.930176,1.2628190476190477,5217.880129684724,2671.6382239440477,692.6828728867828
2022-05-01,198.607,284.75877365916466,20729.3,10467.000065832784,283.27546396154753,4132.149902,1.2859142857142858,5313.590589694686,2683.0309297536696,695.6366905554463
2022-06-01,187.6682,269.0749393869443,18861.4,9461.539437540878,256.0640066019361,3785.379883,1.2804238095238094,4846.890530285652,2431.3702006076487,630.3879322110984
2022-07-01,187.6682,269.0749393869443,19692.9,9865.744154147616,267.0032707570959,4130.290039,1.293625,5343.046451701376,2676.758085208985,694.0103131734182
2022-08-01,187.6682,269.0749393869443,19330.8,9716.070511140237,262.95255227051325,3955.0,1.2917478260869566,5108.862652173913,2567.8228402473082,665.7663773880992
2022-09-01,169.2519,242.67001406538324,18444.2,9264.37550753111,250.72802653136029,3585.620117,1.333852380952381,4782.687930251205,2402.306249183153,622.852442866122
2022-10-01,169.2519,242.67001406538324,19426.1,9687.788491547462,262.1871369488811,3871.97998,1.368935,5300.4889139213,2643.351753561533,685.3489631557482
2022-11-01,169.2519,242.67001406538324,20453.3,10186.80590909091,275.69238101025746,4080.110107,1.34571,5490.6449720909695,2734.6264244115414,709.0139940942722
2022-12-01,160.5654,230.2154828182956,19384.9,9711.442390594384,262.82729833083135,3839.5,1.358542857142857,5216.1253,2613.17315813194,677.5244770428799
2023-01-01,160.5654,230.2154828182956,20767.4,10349.964782326188,280.1080593540493,4076.600098,1.34222,5471.69418353756,2726.9586996577705,707.025962345308
2023-02-01,160.5654,230.2154828182956,20221.2,10038.615145631069,271.681794690407,3970.149902,1.345442105263158,5341.606842357201,2651.78799228995,687.5362496028375
2023-03-01,159.7024,228.97813055141754,20099.9,9926.995041854476,268.6609447347483,4109.310059,1.3682739130434782,5622.661754336857,2776.9359726827875,719.9837051818025
2023-04-01,159.7024,228.97813055141754,20636.5,10120.329603580563,273.89328803543617,4169.47998,1.3484450000000001,5622.314431631101,2757.234762826761,714.8757191827583
2023-05-01,159.7024,228.97813055141754,19572.2,9561.70535031847,258.77486408132285,4179.830078,1.3517181818181818,5649.952313343109,2760.199633333863,715.6444291833079
2023-06-01,165.2839,236.98077444200857,20155.3,9834.042684478372,266.1453125577707,4450.379883,1.3286047619047618,5912.795904838957,2884.9328619665907,747.9843509509385
2023-07-01,165.2839,236.98077444200857,20626.6,10006.706008855155,270.8182162564758,4588.959961,1.3211249999999999,6062.589728476124,2941.1804691595116,762.5678202972789
2023-08-01,165.2839,236.98077444200857,20292.6,9807.45066162571,265.42563475478175,4507.660156,1.3478391304347825,6075.600744958556,2936.3489422704556,761.315137244631
2023-09-01,162.7144,233.29667635424124,19541.3,9456.263154574133,255.92121100663695,4288.049805,1.35309,5802.117310647449,2807.7122884962737,727.9631638762829
2023-10-01,162.7144,233.29667635424124,18873.5,9127.348360655738,247.01956867693116,4193.799805,1.3712190476190476,5750.618174517047,2781.0366581680805,721.0469010057358
2023-11-01,162.7144,233.29667635424124,20236.3,9774.08192695214,264.52255424107074,4567.799805,1.370665,6260.923319720325,3024.0101928372096,784.0433069268968
2023-12-01,156.2966,224.09496212669745,20958.4,10154.828048010108,274.826942644232,4769.830078,1.34162,6399.29942924636,3100.6081252254944,803.9030601630878
2024-01-01,156.2966,224.09496212669745,21021.9,10185.595262160456,275.659616457973,4845.649902,1.3422714285714286,6504.177416314543,3151.4239281827254,817.0782109245184
2024-02-01,156.2966,224.09496212669745,21363.6,10318.56498740554,279.2582655813829,5096.27002,1.349995,6879.9390456499,3322.9932292276285,861.5614479443559
2024-03-01,156.4211,224.27346775500138,22167.0,10639.605131414266,287.9467909632845,5254.350098,1.353557142857143,7112.063106220029,3413.6122668778235,885.0564910887481
2024-04-01,156.4211,224.27346775500138,21714.5,10370.49906600249,280.6637924866506,5035.689941,1.3673545454545455,6885.573530326082,3288.440160498197,852.6027802998934
2024-05-01,156.4211,224.27346775500138,22269.1,10576.098885448915,286.22807870789677,5277.509766,1.366659090909091,7212.55669906541,3425.406184633541,888.1143320645224
2024-06-01,156.3798,224.21425263492947,21875.8,10395.748822800497,281.34714364045635,5460.47998,1.370536842105263,7483.78898816821,3556.4226480328484,922.0833251151319
2024-07-01,156.3798,224.21425263492947,23110.8,10935.215052436768,295.94708111352855,5522.299805,1.3714272727272727,7573.432560753499,3583.4810450943455,929.0988289525488
2024-08-01,156.3798,224.21425263492947,23346.2,11067.079975278122,299.5158302262827,5648.399902,1.3655,7712.890066180999,3656.2340424974204,947.9616954891304
2024-09-01,153.045,219.43288260064776,24000.4,11426.633643699568,309.2466730275202,5762.47998,1.3546200000000002,7805.970630507601,3716.436668900888,963.5705933701173
2024-10-01,153.045,219.43288260064776,24156.9,11451.38584672435,309.91655854885533,5705.450195,1.375668181818182,7848.806296209842,3720.6640477088686,964.6666373147086
2024-11-01,153.045,219.43288260064776,25648.0,12158.229913473424,329.04635502324567,6032.379883,1.397278947368421,8428.917413044679,3995.6610975310687,1035.9658666785645
2024-12-01,150.5615,215.87208960552405,24727.9,11765.694354838713,318.4229011401577,5881.629883,1.424704761904762,8379.586102071447,3987.061129211415,1033.7361296172348
2025-01-01,150.5615,215.87208960552405,25533.1,12141.281897086175,328.58767945478,6040.529785,1.438861904761905,8691.48819221612,4132.902320787207,1071.5487700640451
2025-02-01,150.5615,215.87208960552405,25393.5,11948.965950920247,323.3829036322222,5954.5,1.429863157894737,8514.12017368421,4006.3375295802393,1038.733974110821
2025-03-01,150.6479,215.99596821022655,24917.5,11689.126911314985,316.3507049089439,5611.850098,1.4355761904761903,8056.238385210275,3779.2873648050645,979.8660633973309
2025-04-01,150.6479,215.99596821022655,24841.7,11660.700061199512,315.5813699414481,5569.060059,1.3981409090909092,7786.330693672133,3654.9055336882043,947.6172494146672
2025-05-01,150.6479,215.99596821022655,26175.1,12219.29500912964,330.6990007856487,5911.689941,1.386695238095238,8197.712290280218,3826.92959625376,992.2183936847382
2025-06-01,149.181,213.89275611256323,26857.1,12530.04604622871,339.10906514574356,6204.950195,1.36683,8481.11207503185,3956.82053622228,1025.895569229313
2025-07-01,149.181,213.89275611256323,27259.8,12679.361188599152,343.1500812884244,6339.390137,1.3691090909090908,8679.316667386127,4037.0138774318734,1046.687513841277
2025-08-01,149.181,213.89275611256323,28564.5,13294.278822815533,359.79201088001685,6460.259766,1.3797190476190475,8913.343451717172,4148.382540938756,1075.562368638655
2025-09-01,145.2817,208.30201718528883,30022.8,13964.516434202547,377.93110222767984,6688.459961,1.3834285714285715,9253.006608903428,4303.854499107902,1115.8720040049864
2025-10-01,145.2817,208.30201718528883,30260.7,14041.111252268603,380.0040393145477,6840.200195,1.3987681818181819,9567.854390032524,4439.530742380487,1151.049150794644
2025-11-01,145.2817,208.30201718528883,31382.8,14552.967110036276,393.8567387201664,6849.089844,1.4056166666666667,9627.1948362238,4464.36423179181,1157.4877968040744
2025-12-01,142.2693,203.9828978704063,31712.8,14741.64703030303,398.96311032785013,6845.5,1.379490909090909,9443.305018181818,4389.706029663912,1138.130962682211
